wt,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,yr,mo,Date
9,Donnerstag,52,0,6,46,0,7,53,1,53,2012,08,2012-08-09
10,Freitag,45,0,7,38,0,8,47,2,47,2012,08,2012-08-10
11,Samstag,30,0,6,24,0,8,34,3,33,2012,08,2012-08-11
12,Sonntag,37,0,7,30,0,8,34,7,44,2012,08,2012-08-12
13,Montag,46,0,7,39,0,7,46,5,51,2012,08,2012-08-13
14,Dienstag,72,0,7,65,0,8,73,2,74,2012,08,2012-08-14
15,Mittwoch,63,0,9,54,0,9,63,0,63,2012,08,2012-08-15
16,Donnerstag,67,0,8,59,0,8,71,4,71,2012,08,2012-08-16
17,Freitag,65,0,6,59,0,6,67,4,69,2012,08,2012-08-17
18,Samstag,40,0,7,33,0,7,47,4,44,2012,08,2012-08-18
19,Sonntag,31,0,7,24,0,7,30,3,34,2012,08,2012-08-19
20,Montag,65,0,2,63,0,2,70,3,68,2012,08,2012-08-20
21,Dienstag,54,0,5,49,0,5,56,2,56,2012,08,2012-08-21
22,Mittwoch,58,0,12,46,0,12,55,3,61,2012,08,2012-08-22
23,Donnerstag,62,0,6,56,0,6,65,0,62,2012,08,2012-08-23
24,Freitag,63,0,12,51,0,13,61,4,67,2012,08,2012-08-24
25,Samstag,32,0,1,31,0,1,37,2,34,2012,08,2012-08-25
26,Sonntag,35,0,2,33,0,3,43,4,39,2012,08,2012-08-26
27,Montag,62,0,7,55,0,7,61,2,64,2012,08,2012-08-27
28,Dienstag,60,0,6,54,0,6,58,1,61,2012,08,2012-08-28
29,Mittwoch,50,0,4,46,0,4,55,2,52,2012,08,2012-08-29
30,Donnerstag,47,0,7,40,0,7,48,4,51,2012,08,2012-08-30
31,Freitag,42,1,5,36,1,5,47,5,47,2012,08,2012-08-31
1,Samstag,36,0,5,31,0,5,36,1,37,2012,09,2012-09-01
2,Sonntag,26,0,5,21,0,5,26,4,30,2012,09,2012-09-02
3,Montag,71,0,8,63,0,8,75,4,75,2012,09,2012-09-03
4,Dienstag,82,0,17,65,0,18,74,0,82,2012,09,2012-09-04
5,Mittwoch,62,1,10,51,1,10,57,0,62,2012,09,2012-09-05
6,Donnerstag,55,0,6,49,0,6,64,3,58,2012,09,2012-09-06
7,Freitag,45,0,3,42,0,3,45,3,48,2012,09,2012-09-07
8,Samstag,36,0,3,33,0,3,38,7,43,2012,09,2012-09-08
9,Sonntag,35,0,4,31,0,4,36,2,37,2012,09,2012-09-09
10,Montag,57,0,8,49,0,8,58,1,58,2012,09,2012-09-10
11,Dienstag,69,0,8,61,0,8,75,5,74,2012,09,2012-09-11
12,Mittwoch,40,0,3,37,0,3,48,3,43,2012,09,2012-09-12
13,Donnerstag,59,0,7,52,0,7,58,3,62,2012,09,2012-09-13
14,Freitag,66,2,13,51,2,15,59,7,73,2012,09,2012-09-14
15,Samstag,28,1,4,23,1,8,31,6,34,2012,09,2012-09-15
16,Sonntag,23,0,4,19,0,4,22,3,26,2012,09,2012-09-16
17,Montag,61,0,12,49,0,12,58,2,63,2012,09,2012-09-17
18,Dienstag,79,0,14,65,0,14,80,3,82,2012,09,2012-09-18
19,Mittwoch,58,0,6,52,0,6,68,3,61,2012,09,2012-09-19
20,Donnerstag,49,0,5,44,0,5,53,4,53,2012,09,2012-09-20
21,Freitag,34,0,2,32,0,2,39,6,40,2012,09,2012-09-21
22,Samstag,29,0,3,26,0,3,30,2,31,2012,09,2012-09-22
23,Sonntag,26,1,3,22,1,4,26,6,32,2012,09,2012-09-23
24,Montag,53,1,7,45,1,7,55,4,57,2012,09,2012-09-24
25,Dienstag,61,0,6,55,0,7,66,5,66,2012,09,2012-09-25
26,Mittwoch,54,0,2,52,0,2,56,3,57,2012,09,2012-09-26
27,Donnerstag,52,0,8,44,0,8,56,5,57,2012,09,2012-09-27
28,Freitag,55,0,9,46,0,10,55,1,56,2012,09,2012-09-28
29,Samstag,33,0,9,24,0,10,31,4,37,2012,09,2012-09-29
30,Sonntag,22,0,2,20,0,2,26,3,25,2012,09,2012-09-30
1,Montag,54,0,10,44,0,10,53,1,55,2012,10,2012-10-01
2,Dienstag,48,1,9,38,1,11,42,1,49,2012,10,2012-10-02
3,Mittwoch,21,0,4,17,0,4,24,3,24,2012,10,2012-10-03
4,Donnerstag,47,0,6,41,0,6,46,3,50,2012,10,2012-10-04
5,Freitag,NA,0,4,40,0,4,47,3,47,2012,10,2012-10-05
6,Samstag,25,0,2,23,0,2,25,3,28,2012,10,2012-10-06
7,Sonntag,19,0,1,18,0,2,24,1,20,2012,10,2012-10-07
8,Montag,32,0,3,29,0,4,33,1,33,2012,10,2012-10-08
9,Dienstag,52,0,9,43,0,9,50,2,54,2012,10,2012-10-09
10,Mittwoch,41,0,3,38,0,3,44,2,43,2012,10,2012-10-10
11,Donnerstag,49,0,7,42,0,7,58,1,50,2012,10,2012-10-11
12,Freitag,45,0,7,38,0,7,52,3,48,2012,10,2012-10-12
13,Samstag,38,0,4,34,0,4,38,5,43,2012,10,2012-10-13
14,Sonntag,28,1,5,22,1,5,22,9,37,2012,10,2012-10-14
15,Montag,44,0,4,40,0,4,47,1,45,2012,10,2012-10-15
16,Dienstag,59,0,7,52,0,7,64,3,62,2012,10,2012-10-16
17,Mittwoch,49,1,8,40,1,8,44,7,56,2012,10,2012-10-17
18,Donnerstag,63,0,10,53,0,11,62,4,67,2012,10,2012-10-18
19,Freitag,58,0,11,47,0,11,54,4,62,2012,10,2012-10-19
20,Samstag,49,0,9,40,0,9,54,2,51,2012,10,2012-10-20
21,Sonntag,31,0,6,25,0,6,29,1,32,2012,10,2012-10-21
22,Montag,53,0,8,45,0,8,58,1,54,2012,10,2012-10-22
23,Dienstag,41,0,6,35,0,6,43,2,43,2012,10,2012-10-23
24,Mittwoch,44,0,6,38,0,6,49,2,46,2012,10,2012-10-24
25,Donnerstag,79,0,14,65,0,14,79,3,82,2012,10,2012-10-25
26,Freitag,51,1,6,44,1,6,48,0,51,2012,10,2012-10-26
27,Samstag,26,0,6,20,0,7,25,4,30,2012,10,2012-10-27
28,Sonntag,13,0,2,11,0,2,16,3,16,2012,10,2012-10-28
29,Montag,56,0,6,50,0,6,59,5,61,2012,10,2012-10-29
30,Dienstag,52,0,4,48,0,4,54,7,59,2012,10,2012-10-30
31,Mittwoch,44,0,12,32,0,12,40,2,46,2012,10,2012-10-31
1,Donnerstag,50,0,9,41,0,9,44,5,55,2012,11,2012-11-01
2,Freitag,61,0,7,54,0,7,59,2,63,2012,11,2012-11-02
3,Samstag,37,0,3,34,0,3,45,8,45,2012,11,2012-11-03
4,Sonntag,18,1,4,13,1,4,17,4,22,2012,11,2012-11-04
5,Montag,60,0,17,43,0,17,52,5,65,2012,11,2012-11-05
6,Dienstag,40,1,4,35,1,4,41,6,46,2012,11,2012-11-06
7,Mittwoch,41,0,4,37,0,4,39,2,43,2012,11,2012-11-07
8,Donnerstag,32,0,5,27,0,5,29,3,35,2012,11,2012-11-08
9,Freitag,46,0,4,42,0,4,52,3,49,2012,11,2012-11-09
10,Samstag,25,0,2,23,0,2,30,4,29,2012,11,2012-11-10
11,Sonntag,22,0,3,19,0,4,21,4,26,2012,11,2012-11-11
12,Montag,38,0,4,34,0,4,42,0,38,2012,11,2012-11-12
13,Dienstag,50,0,9,41,0,9,51,1,51,2012,11,2012-11-13
14,Mittwoch,42,0,8,34,0,8,43,2,44,2012,11,2012-11-14
15,Donnerstag,27,0,6,21,0,9,34,3,30,2012,11,2012-11-15
16,Freitag,39,1,1,37,1,1,50,0,39,2012,11,2012-11-16
17,Samstag,22,0,4,18,0,6,23,0,22,2012,11,2012-11-17
18,Sonntag,10,0,3,7,0,3,8,3,13,2012,11,2012-11-18
19,Montag,46,0,8,38,0,8,50,3,49,2012,11,2012-11-19
20,Dienstag,40,0,2,38,0,2,42,0,40,2012,11,2012-11-20
21,Mittwoch,35,0,5,30,0,5,39,3,38,2012,11,2012-11-21
22,Donnerstag,47,0,5,42,0,5,47,0,47,2012,11,2012-11-22
23,Freitag,22,0,4,18,0,4,20,2,24,2012,11,2012-11-23
24,Samstag,33,0,1,32,0,1,44,6,39,2012,11,2012-11-24
25,Sonntag,19,0,6,13,0,9,19,2,21,2012,11,2012-11-25
26,Montag,40,0,3,37,0,3,42,2,42,2012,11,2012-11-26
27,Dienstag,42,0,3,39,0,3,41,1,43,2012,11,2012-11-27
28,Mittwoch,44,0,6,38,0,6,46,4,48,2012,11,2012-11-28
29,Donnerstag,64,1,7,56,1,7,66,5,69,2012,11,2012-11-29
30,Freitag,46,1,6,39,1,6,46,2,48,2012,11,2012-11-30
1,Samstag,25,0,3,22,0,3,33,3,28,2012,12,2012-12-01
2,Sonntag,24,0,3,21,0,4,34,2,26,2012,12,2012-12-02
3,Montag,20,0,1,19,0,1,20,3,23,2012,12,2012-12-03
4,Dienstag,45,0,8,37,0,8,44,4,49,2012,12,2012-12-04
5,Mittwoch,61,0,7,54,0,7,66,1,62,2012,12,2012-12-05
6,Donnerstag,31,0,1,30,0,1,32,2,33,2012,12,2012-12-06
7,Freitag,41,1,4,36,1,4,50,4,45,2012,12,2012-12-07
8,Samstag,29,0,5,24,0,5,32,4,33,2012,12,2012-12-08
9,Sonntag,9,0,0,9,0,0,10,2,11,2012,12,2012-12-09
10,Montag,28,0,3,25,0,3,25,1,29,2012,12,2012-12-10
11,Dienstag,20,0,4,16,0,4,18,2,22,2012,12,2012-12-11
12,Mittwoch,22,0,3,19,0,3,23,2,24,2012,12,2012-12-12
13,Donnerstag,22,0,2,20,0,2,23,4,26,2012,12,2012-12-13
14,Freitag,18,0,1,17,0,1,24,4,22,2012,12,2012-12-14
15,Samstag,16,0,2,14,0,3,25,7,23,2012,12,2012-12-15
16,Sonntag,8,0,2,6,0,2,7,2,10,2012,12,2012-12-16
17,Montag,35,0,4,31,0,5,43,1,36,2012,12,2012-12-17
18,Dienstag,41,0,6,35,0,6,39,2,43,2012,12,2012-12-18
19,Mittwoch,24,0,5,19,0,5,21,2,26,2012,12,2012-12-19
20,Donnerstag,27,0,2,25,0,2,29,3,30,2012,12,2012-12-20
21,Freitag,23,0,4,19,0,4,27,2,25,2012,12,2012-12-21
22,Samstag,23,0,2,21,0,2,25,3,26,2012,12,2012-12-22
23,Sonntag,10,0,2,8,0,2,14,1,11,2012,12,2012-12-23
24,Montag,8,0,0,8,0,0,9,2,10,2012,12,2012-12-24
25,Dienstag,6,0,0,6,0,0,7,2,8,2012,12,2012-12-25
26,Mittwoch,7,0,2,5,0,2,12,2,9,2012,12,2012-12-26
27,Donnerstag,19,0,3,16,0,3,21,4,23,2012,12,2012-12-27
28,Freitag,19,0,2,17,0,2,23,2,21,2012,12,2012-12-28
29,Samstag,21,0,6,15,0,6,22,2,23,2012,12,2012-12-29
30,Sonntag,8,0,1,7,0,1,9,1,9,2012,12,2012-12-30
31,Montag,21,0,3,18,0,3,24,2,23,2012,12,2012-12-31
1,Dienstag,21,1,7,13,1,7,24,4,25,2013,01,2013-01-01
2,Mittwoch,22,0,2,20,0,2,23,0,22,2013,01,2013-01-02
3,Donnerstag,23,0,6,17,0,6,20,0,23,2013,01,2013-01-03
4,Freitag,36,0,5,31,0,5,33,0,36,2013,01,2013-01-04
5,Samstag,16,0,2,14,0,2,17,4,20,2013,01,2013-01-05
6,Sonntag,18,0,4,14,0,4,18,2,20,2013,01,2013-01-06
7,Montag,32,0,4,28,0,4,29,1,33,2013,01,2013-01-07
8,Dienstag,42,0,4,38,0,4,43,2,44,2013,01,2013-01-08
9,Mittwoch,42,0,6,36,0,7,41,2,44,2013,01,2013-01-09
10,Donnerstag,32,0,4,28,0,4,33,5,37,2013,01,2013-01-10
11,Freitag,24,0,2,22,0,3,27,0,24,2013,01,2013-01-11
12,Samstag,16,0,3,13,0,3,15,3,19,2013,01,2013-01-12
13,Sonntag,14,1,1,12,1,1,18,3,17,2013,01,2013-01-13
14,Montag,24,1,2,21,1,2,26,2,26,2013,01,2013-01-14
15,Dienstag,22,0,2,20,0,2,26,4,26,2013,01,2013-01-15
16,Mittwoch,33,0,5,28,0,6,31,1,34,2013,01,2013-01-16
17,Donnerstag,37,1,3,33,1,3,40,3,40,2013,01,2013-01-17
18,Freitag,20,0,2,18,0,2,21,6,26,2013,01,2013-01-18
19,Samstag,15,0,1,14,0,1,17,3,18,2013,01,2013-01-19
20,Sonntag,9,0,0,9,0,0,13,2,11,2013,01,2013-01-20
21,Montag,31,0,3,28,0,3,35,5,36,2013,01,2013-01-21
22,Dienstag,18,0,1,17,0,1,22,7,25,2013,01,2013-01-22
23,Mittwoch,15,0,0,15,0,0,16,2,17,2013,01,2013-01-23
24,Donnerstag,24,0,5,19,0,6,26,4,28,2013,01,2013-01-24
25,Freitag,24,0,3,21,0,3,23,5,29,2013,01,2013-01-25
26,Samstag,20,0,0,20,0,0,29,2,22,2013,01,2013-01-26
27,Sonntag,11,0,2,9,0,2,11,1,12,2013,01,2013-01-27
28,Montag,20,0,3,17,0,3,24,1,21,2013,01,2013-01-28
29,Dienstag,33,0,7,26,0,7,34,2,35,2013,01,2013-01-29
30,Mittwoch,33,0,4,29,0,4,33,3,36,2013,01,2013-01-30
31,Donnerstag,17,0,3,14,0,3,15,1,18,2013,01,2013-01-31
1,Freitag,30,0,4,26,0,4,32,2,32,2013,02,2013-02-01
2,Samstag,8,0,2,6,0,2,8,4,12,2013,02,2013-02-02
3,Sonntag,12,1,3,8,1,3,9,2,14,2013,02,2013-02-03
4,Montag,21,0,3,18,0,4,22,2,23,2013,02,2013-02-04
5,Dienstag,23,0,5,18,0,5,23,2,25,2013,02,2013-02-05
6,Mittwoch,17,0,1,16,0,2,19,1,18,2013,02,2013-02-06
7,Donnerstag,24,0,4,20,0,4,21,2,26,2013,02,2013-02-07
8,Freitag,31,1,5,25,1,7,38,4,35,2013,02,2013-02-08
9,Samstag,23,0,5,18,0,5,27,5,28,2013,02,2013-02-09
10,Sonntag,13,0,0,13,0,0,17,4,17,2013,02,2013-02-10
11,Montag,16,0,0,16,0,0,17,1,17,2013,02,2013-02-11
12,Dienstag,30,0,3,27,0,4,32,5,35,2013,02,2013-02-12
13,Mittwoch,19,0,4,15,0,4,17,0,19,2013,02,2013-02-13
14,Donnerstag,19,1,0,18,1,0,22,5,24,2013,02,2013-02-14
15,Freitag,36,0,2,34,0,2,37,6,42,2013,02,2013-02-15
16,Samstag,25,0,1,24,0,4,27,4,29,2013,02,2013-02-16
17,Sonntag,9,0,1,8,0,1,13,1,10,2013,02,2013-02-17
18,Montag,23,0,1,22,0,1,25,1,24,2013,02,2013-02-18
19,Dienstag,18,0,2,16,0,2,20,5,23,2013,02,2013-02-19
20,Mittwoch,28,0,1,27,0,1,33,6,34,2013,02,2013-02-20
21,Donnerstag,26,0,1,25,0,1,29,2,28,2013,02,2013-02-21
22,Freitag,29,0,5,24,0,5,35,3,32,2013,02,2013-02-22
23,Samstag,20,0,0,20,0,0,23,1,21,2013,02,2013-02-23
24,Sonntag,9,0,1,8,0,1,10,3,12,2013,02,2013-02-24
25,Montag,16,0,3,13,0,4,18,2,18,2013,02,2013-02-25
26,Dienstag,26,0,3,23,0,3,34,5,31,2013,02,2013-02-26
27,Mittwoch,33,0,5,28,0,5,37,1,34,2013,02,2013-02-27
28,Donnerstag,32,0,3,29,0,3,34,6,38,2013,02,2013-02-28
1,Freitag,33,0,6,27,0,6,41,1,34,2013,03,2013-03-01
2,Samstag,20,0,3,17,0,3,22,3,23,2013,03,2013-03-02
3,Sonntag,21,0,5,16,0,5,19,1,22,2013,03,2013-03-03
4,Montag,47,0,4,43,0,4,52,1,48,2013,03,2013-03-04
5,Dienstag,46,0,5,41,0,5,46,3,49,2013,03,2013-03-05
6,Mittwoch,33,1,2,30,1,2,38,1,34,2013,03,2013-03-06
7,Donnerstag,32,0,3,29,0,4,36,1,33,2013,03,2013-03-07
8,Freitag,23,0,3,20,0,3,24,4,27,2013,03,2013-03-08
9,Samstag,17,0,2,15,0,2,20,3,20,2013,03,2013-03-09
10,Sonntag,10,0,3,7,0,3,8,5,15,2013,03,2013-03-10
11,Montag,21,0,1,20,0,1,22,2,23,2013,03,2013-03-11
12,Dienstag,25,0,2,23,0,2,28,0,25,2013,03,2013-03-12
13,Mittwoch,22,0,3,19,0,4,28,2,24,2013,03,2013-03-13
14,Donnerstag,22,0,6,16,0,6,17,3,25,2013,03,2013-03-14
15,Freitag,22,0,0,22,0,0,23,5,27,2013,03,2013-03-15
16,Samstag,22,0,1,21,0,1,28,9,31,2013,03,2013-03-16
17,Sonntag,14,0,2,12,0,2,15,2,16,2013,03,2013-03-17
18,Montag,27,0,4,23,0,4,29,2,29,2013,03,2013-03-18
19,Dienstag,25,0,0,25,0,0,30,5,30,2013,03,2013-03-19
20,Mittwoch,25,0,2,23,0,2,28,7,32,2013,03,2013-03-20
21,Donnerstag,26,0,1,25,0,1,29,3,29,2013,03,2013-03-21
22,Freitag,21,0,2,19,0,2,27,4,25,2013,03,2013-03-22
23,Samstag,20,0,0,20,0,0,24,3,23,2013,03,2013-03-23
24,Sonntag,10,0,1,9,0,2,12,2,12,2013,03,2013-03-24
25,Montag,28,0,5,23,0,5,25,4,32,2013,03,2013-03-25
26,Dienstag,25,0,2,23,0,2,30,6,31,2013,03,2013-03-26
27,Mittwoch,20,0,2,18,0,2,35,2,22,2013,03,2013-03-27
28,Donnerstag,16,0,4,12,0,4,14,4,20,2013,03,2013-03-28
29,Freitag,11,0,2,9,0,2,14,4,15,2013,03,2013-03-29
30,Samstag,14,0,0,14,0,0,20,1,15,2013,03,2013-03-30
31,Sonntag,8,0,0,8,0,0,12,2,10,2013,03,2013-03-31
1,Donnerstag,16,0,7,9,0,7,13,6,22,2009,01,2009-01-01
2,Freitag,14,0,0,14,0,0,17,7,21,2009,01,2009-01-02
3,Samstag,12,0,1,11,0,1,17,3,15,2009,01,2009-01-03
4,Sonntag,11,0,2,9,0,2,14,1,12,2009,01,2009-01-04
5,Montag,38,0,3,35,0,3,41,3,41,2009,01,2009-01-05
6,Dienstag,30,0,2,28,0,2,29,3,33,2009,01,2009-01-06
7,Mittwoch,13,0,2,11,0,2,14,3,16,2009,01,2009-01-07
8,Donnerstag,28,0,2,26,0,2,30,1,29,2009,01,2009-01-08
9,Freitag,21,0,3,18,0,3,20,3,24,2009,01,2009-01-09
10,Samstag,11,0,0,11,0,0,18,1,12,2009,01,2009-01-10
11,Sonntag,6,0,1,5,0,1,6,6,12,2009,01,2009-01-11
12,Montag,18,0,1,17,0,1,20,6,24,2009,01,2009-01-12
13,Dienstag,20,0,2,18,0,2,20,2,22,2009,01,2009-01-13
14,Mittwoch,10,0,0,10,0,0,11,2,12,2009,01,2009-01-14
15,Donnerstag,17,0,3,14,0,3,18,1,18,2009,01,2009-01-15
16,Freitag,26,0,5,21,0,5,26,3,29,2009,01,2009-01-16
17,Samstag,17,0,3,14,0,3,18,6,23,2009,01,2009-01-17
18,Sonntag,15,0,4,11,0,4,16,3,18,2009,01,2009-01-18
19,Montag,30,0,2,28,0,2,37,2,32,2009,01,2009-01-19
20,Dienstag,26,0,3,23,0,3,31,2,28,2009,01,2009-01-20
21,Mittwoch,27,0,5,22,0,6,26,1,28,2009,01,2009-01-21
22,Donnerstag,31,1,4,26,1,4,31,3,34,2009,01,2009-01-22
23,Freitag,31,1,4,26,1,4,29,3,34,2009,01,2009-01-23
24,Samstag,18,0,0,18,0,0,23,3,21,2009,01,2009-01-24
25,Sonntag,10,0,1,9,0,1,10,2,12,2009,01,2009-01-25
26,Montag,26,0,6,20,0,6,23,1,27,2009,01,2009-01-26
27,Dienstag,23,0,3,20,0,3,21,4,27,2009,01,2009-01-27
28,Mittwoch,15,0,1,14,0,1,15,4,19,2009,01,2009-01-28
29,Donnerstag,31,0,4,27,0,4,34,2,33,2009,01,2009-01-29
30,Freitag,30,0,4,26,0,4,37,4,34,2009,01,2009-01-30
31,Samstag,15,0,2,13,0,2,15,2,17,2009,01,2009-01-31
1,Freitag,10,0,0,10,0,0,12,8,18,2010,01,2010-01-01
2,Samstag,6,0,2,4,0,2,6,1,7,2010,01,2010-01-02
3,Sonntag,7,0,0,7,0,0,7,0,7,2010,01,2010-01-03
4,Montag,21,0,3,18,0,3,19,2,23,2010,01,2010-01-04
5,Dienstag,16,0,3,13,0,3,18,2,18,2010,01,2010-01-05
6,Mittwoch,17,0,2,15,0,2,18,2,19,2010,01,2010-01-06
7,Donnerstag,13,0,1,12,0,1,15,0,13,2010,01,2010-01-07
8,Freitag,13,0,1,12,0,1,14,3,16,2010,01,2010-01-08
9,Samstag,10,0,1,9,0,1,10,1,11,2010,01,2010-01-09
10,Sonntag,14,0,0,14,0,0,17,1,15,2010,01,2010-01-10
11,Montag,12,0,3,9,0,3,12,2,14,2010,01,2010-01-11
12,Dienstag,11,0,1,10,0,1,11,3,14,2010,01,2010-01-12
13,Mittwoch,15,0,1,14,0,1,14,4,19,2010,01,2010-01-13
14,Donnerstag,13,0,1,12,0,1,13,0,13,2010,01,2010-01-14
15,Freitag,19,1,1,17,1,1,19,3,22,2010,01,2010-01-15
16,Samstag,9,0,0,9,0,0,12,0,9,2010,01,2010-01-16
17,Sonntag,4,0,3,1,0,4,3,3,7,2010,01,2010-01-17
18,Montag,16,0,1,15,0,1,19,2,18,2010,01,2010-01-18
19,Dienstag,21,0,2,19,0,2,24,3,24,2010,01,2010-01-19
20,Mittwoch,25,0,4,21,0,4,24,0,25,2010,01,2010-01-20
21,Donnerstag,28,0,6,22,0,10,27,2,30,2010,01,2010-01-21
22,Freitag,19,0,4,15,0,5,23,2,21,2010,01,2010-01-22
23,Samstag,17,1,2,14,1,2,20,4,21,2010,01,2010-01-23
24,Sonntag,6,0,0,6,0,0,7,2,8,2010,01,2010-01-24
25,Montag,19,0,3,16,0,3,18,2,21,2010,01,2010-01-25
26,Dienstag,21,0,0,21,0,0,25,1,22,2010,01,2010-01-26
27,Mittwoch,16,0,0,16,0,0,19,0,16,2010,01,2010-01-27
28,Donnerstag,26,0,0,26,0,0,30,5,31,2010,01,2010-01-28
29,Freitag,13,0,1,12,0,1,14,2,15,2010,01,2010-01-29
30,Samstag,9,0,0,9,0,0,10,5,14,2010,01,2010-01-30
31,Sonntag,15,0,2,13,0,2,18,0,15,2010,01,2010-01-31
1,Samstag,8,0,0,8,0,0,14,3,11,2011,01,2011-01-01
2,Sonntag,6,0,1,5,0,1,10,1,7,2011,01,2011-01-02
3,Montag,13,0,3,10,0,3,12,2,15,2011,01,2011-01-03
4,Dienstag,8,0,0,8,0,0,9,3,11,2011,01,2011-01-04
5,Mittwoch,16,0,0,16,0,0,18,2,18,2011,01,2011-01-05
6,Donnerstag,12,0,1,11,0,1,17,0,12,2011,01,2011-01-06
7,Freitag,10,0,2,8,0,2,9,1,11,2011,01,2011-01-07
8,Samstag,15,0,5,10,0,5,16,3,18,2011,01,2011-01-08
9,Sonntag,9,0,1,8,0,1,9,3,12,2011,01,2011-01-09
10,Montag,34,0,3,31,0,3,32,5,39,2011,01,2011-01-10
11,Dienstag,23,1,1,21,1,1,22,6,29,2011,01,2011-01-11
12,Mittwoch,18,0,3,15,0,3,19,3,21,2011,01,2011-01-12
13,Donnerstag,22,0,2,20,0,2,22,4,26,2011,01,2011-01-13
14,Freitag,19,0,5,14,0,6,17,4,23,2011,01,2011-01-14
15,Samstag,9,0,0,9,0,0,12,2,11,2011,01,2011-01-15
16,Sonntag,8,0,2,6,0,2,8,2,10,2011,01,2011-01-16
17,Montag,30,0,5,25,0,5,29,5,35,2011,01,2011-01-17
18,Dienstag,24,0,4,20,0,4,29,3,27,2011,01,2011-01-18
19,Mittwoch,24,1,2,21,1,2,25,2,26,2011,01,2011-01-19
