wt,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,yr,mo,Date
7,Mittwoch,32,0,5,27,0,5,37,0,32,2010,04,2010-04-07
8,Donnerstag,39,0,5,34,0,6,39,3,42,2010,04,2010-04-08
9,Freitag,24,0,6,18,0,7,22,5,29,2010,04,2010-04-09
10,Samstag,35,0,4,31,0,4,41,2,37,2010,04,2010-04-10
11,Sonntag,7,0,1,6,0,1,9,3,10,2010,04,2010-04-11
12,Montag,46,0,6,40,0,6,41,6,52,2010,04,2010-04-12
13,Dienstag,47,0,4,43,0,4,48,4,51,2010,04,2010-04-13
14,Mittwoch,29,0,1,28,0,1,35,1,30,2010,04,2010-04-14
15,Donnerstag,54,0,13,41,0,14,55,2,56,2010,04,2010-04-15
16,Freitag,36,0,3,33,0,3,41,3,39,2010,04,2010-04-16
17,Samstag,32,0,3,29,0,3,42,4,36,2010,04,2010-04-17
18,Sonntag,28,0,3,25,0,3,31,5,33,2010,04,2010-04-18
19,Montag,37,0,2,35,0,2,47,2,39,2010,04,2010-04-19
20,Dienstag,45,0,4,41,0,4,47,1,46,2010,04,2010-04-20
21,Mittwoch,42,0,7,35,0,7,40,1,43,2010,04,2010-04-21
22,Donnerstag,39,0,6,33,0,8,44,4,43,2010,04,2010-04-22
23,Freitag,48,0,3,45,0,3,53,2,50,2010,04,2010-04-23
24,Samstag,29,0,5,24,0,5,34,2,31,2010,04,2010-04-24
25,Sonntag,33,0,9,24,0,10,33,4,37,2010,04,2010-04-25
26,Montag,47,0,3,44,0,4,57,1,48,2010,04,2010-04-26
27,Dienstag,37,1,2,34,1,2,39,2,39,2010,04,2010-04-27
28,Mittwoch,41,0,5,36,0,5,40,1,42,2010,04,2010-04-28
29,Donnerstag,44,1,2,41,1,2,52,2,46,2010,04,2010-04-29
30,Freitag,50,0,6,44,0,8,54,1,51,2010,04,2010-04-30
1,Freitag,52,0,6,46,0,7,54,1,53,2011,04,2011-04-01
2,Samstag,40,0,8,32,0,8,42,3,43,2011,04,2011-04-02
3,Sonntag,31,1,4,26,1,5,40,3,34,2011,04,2011-04-03
4,Montag,45,1,6,38,1,9,42,4,49,2011,04,2011-04-04
5,Dienstag,NA,0,3,29,0,3,36,5,37,2011,04,2011-04-05
6,Mittwoch,32,0,4,28,0,4,37,3,35,2011,04,2011-04-06
7,Donnerstag,42,0,2,40,0,2,51,2,44,2011,04,2011-04-07
8,Freitag,40,0,1,39,0,1,45,3,43,2011,04,2011-04-08
9,Samstag,46,1,7,38,1,7,50,2,48,2011,04,2011-04-09
10,Sonntag,28,0,6,22,0,7,27,2,30,2011,04,2011-04-10
11,Montag,46,0,6,40,0,6,42,2,48,2011,04,2011-04-11
12,Dienstag,53,0,6,47,0,6,49,2,55,2011,04,2011-04-12
13,Mittwoch,46,0,6,40,0,6,47,1,47,2011,04,2011-04-13
14,Donnerstag,47,0,1,46,0,1,53,3,50,2011,04,2011-04-14
15,Freitag,39,0,7,32,0,7,37,2,41,2011,04,2011-04-15
16,Samstag,28,1,2,25,1,2,36,6,34,2011,04,2011-04-16
17,Sonntag,24,0,4,20,0,4,28,3,27,2011,04,2011-04-17
18,Montag,39,0,8,31,0,8,33,1,40,2011,04,2011-04-18
19,Dienstag,37,0,5,32,0,5,39,4,41,2011,04,2011-04-19
20,Mittwoch,63,0,6,57,0,6,66,4,67,2011,04,2011-04-20
21,Donnerstag,63,0,6,57,0,6,66,3,66,2011,04,2011-04-21
22,Freitag,28,0,7,21,0,7,33,0,28,2011,04,2011-04-22
23,Samstag,36,0,5,31,0,5,36,2,38,2011,04,2011-04-23
24,Sonntag,30,0,8,22,0,8,29,0,30,2011,04,2011-04-24
25,Montag,17,0,1,16,0,1,18,2,19,2011,04,2011-04-25
26,Dienstag,44,0,3,41,0,3,48,4,48,2011,04,2011-04-26
27,Mittwoch,40,0,4,36,0,4,39,1,41,2011,04,2011-04-27
28,Donnerstag,48,1,5,42,1,5,51,3,51,2011,04,2011-04-28
29,Freitag,49,0,8,41,0,8,45,2,51,2011,04,2011-04-29
30,Samstag,34,1,5,28,1,5,36,6,40,2011,04,2011-04-30
1,Donnerstag,40,0,4,36,0,5,45,2,42,2008,05,2008-05-01
2,Freitag,45,0,3,42,0,3,44,4,49,2008,05,2008-05-02
3,Samstag,35,0,3,32,0,3,41,7,42,2008,05,2008-05-03
4,Sonntag,25,0,6,19,0,9,24,1,26,2008,05,2008-05-04
5,Montag,59,0,5,54,0,5,71,2,61,2008,05,2008-05-05
6,Dienstag,49,0,3,46,0,3,54,8,57,2008,05,2008-05-06
7,Mittwoch,65,0,5,60,0,5,65,3,68,2008,05,2008-05-07
8,Donnerstag,81,0,9,72,0,9,79,3,84,2008,05,2008-05-08
9,Freitag,65,0,6,59,0,6,67,4,69,2008,05,2008-05-09
10,Samstag,54,0,4,50,0,4,64,3,57,2008,05,2008-05-10
11,Sonntag,27,0,4,23,0,4,31,1,28,2008,05,2008-05-11
12,Montag,32,0,4,28,0,4,38,1,33,2008,05,2008-05-12
13,Dienstag,66,0,15,51,0,15,59,3,69,2008,05,2008-05-13
14,Mittwoch,60,0,8,52,0,8,64,1,61,2008,05,2008-05-14
15,Donnerstag,56,0,5,51,0,5,55,4,60,2008,05,2008-05-15
16,Freitag,51,0,6,45,0,6,54,1,52,2008,05,2008-05-16
17,Samstag,40,0,3,37,0,3,41,4,44,2008,05,2008-05-17
18,Sonntag,17,0,2,15,0,2,18,2,19,2008,05,2008-05-18
19,Montag,56,0,9,47,0,9,55,4,60,2008,05,2008-05-19
20,Dienstag,55,0,5,50,0,5,57,4,59,2008,05,2008-05-20
21,Mittwoch,44,1,2,41,1,2,45,2,46,2008,05,2008-05-21
22,Donnerstag,61,0,6,55,0,6,65,1,62,2008,05,2008-05-22
23,Freitag,63,0,6,57,0,6,61,2,65,2008,05,2008-05-23
24,Samstag,31,0,6,25,0,6,35,1,32,2008,05,2008-05-24
25,Sonntag,32,0,3,29,0,3,40,2,34,2008,05,2008-05-25
26,Montag,49,0,4,45,0,5,52,1,50,2008,05,2008-05-26
27,Dienstag,51,0,11,40,0,11,47,2,53,2008,05,2008-05-27
28,Mittwoch,47,0,8,39,0,8,44,2,49,2008,05,2008-05-28
29,Donnerstag,63,0,11,52,0,11,57,2,65,2008,05,2008-05-29
30,Freitag,63,0,10,53,0,10,65,4,67,2008,05,2008-05-30
31,Samstag,49,0,5,44,0,6,50,4,53,2008,05,2008-05-31
1,Freitag,27,0,3,24,0,3,27,3,30,2009,05,2009-05-01
2,Samstag,47,0,10,37,0,10,40,2,49,2009,05,2009-05-02
3,Sonntag,32,0,3,29,0,3,35,2,34,2009,05,2009-05-03
4,Montag,46,0,7,39,0,7,46,1,47,2009,05,2009-05-04
5,Dienstag,60,0,5,55,0,5,62,1,61,2009,05,2009-05-05
6,Mittwoch,43,1,3,39,1,4,49,3,46,2009,05,2009-05-06
7,Donnerstag,49,0,6,43,0,6,53,1,50,2009,05,2009-05-07
8,Freitag,57,0,6,51,0,7,57,3,60,2009,05,2009-05-08
9,Samstag,42,0,4,38,0,4,48,0,42,2009,05,2009-05-09
10,Sonntag,24,0,3,21,0,3,26,3,27,2009,05,2009-05-10
11,Montag,38,0,2,36,0,2,42,3,41,2009,05,2009-05-11
12,Dienstag,55,0,4,51,0,5,55,1,56,2009,05,2009-05-12
13,Mittwoch,53,0,5,48,0,5,54,4,57,2009,05,2009-05-13
14,Donnerstag,51,0,5,46,0,5,57,4,55,2009,05,2009-05-14
15,Freitag,55,0,6,49,0,6,54,4,59,2009,05,2009-05-15
16,Samstag,35,0,5,30,0,5,34,4,39,2009,05,2009-05-16
17,Sonntag,29,0,4,25,0,4,38,5,34,2009,05,2009-05-17
18,Montag,45,0,2,43,0,2,48,0,45,2009,05,2009-05-18
19,Dienstag,63,0,10,53,0,10,61,2,65,2009,05,2009-05-19
20,Mittwoch,55,0,4,51,0,4,62,2,57,2009,05,2009-05-20
21,Donnerstag,21,0,4,17,0,4,19,1,22,2009,05,2009-05-21
22,Freitag,38,0,4,34,0,4,40,1,39,2009,05,2009-05-22
23,Samstag,33,0,9,24,0,10,32,4,37,2009,05,2009-05-23
24,Sonntag,34,0,5,29,0,5,35,0,34,2009,05,2009-05-24
25,Montag,67,0,7,60,0,7,73,1,68,2009,05,2009-05-25
26,Dienstag,56,0,5,51,0,5,61,4,60,2009,05,2009-05-26
27,Mittwoch,56,0,5,51,0,5,60,2,58,2009,05,2009-05-27
28,Donnerstag,45,0,1,44,0,1,50,4,49,2009,05,2009-05-28
29,Freitag,54,0,8,46,0,9,60,4,58,2009,05,2009-05-29
30,Samstag,26,0,2,24,0,2,32,1,27,2009,05,2009-05-30
31,Sonntag,22,0,5,17,0,5,21,2,24,2009,05,2009-05-31
1,Samstag,19,0,5,14,0,5,19,4,23,2010,05,2010-05-01
2,Sonntag,22,0,2,20,0,2,28,1,23,2010,05,2010-05-02
3,Montag,51,0,5,46,0,6,53,7,58,2010,05,2010-05-03
4,Dienstag,37,0,2,35,0,2,44,3,40,2010,05,2010-05-04
5,Mittwoch,56,0,8,48,0,9,54,4,60,2010,05,2010-05-05
6,Donnerstag,51,0,8,43,0,8,51,7,58,2010,05,2010-05-06
7,Freitag,44,0,7,37,0,7,41,6,50,2010,05,2010-05-07
8,Samstag,25,0,5,20,0,5,26,4,29,2010,05,2010-05-08
9,Sonntag,24,0,4,20,0,4,29,3,27,2010,05,2010-05-09
10,Montag,39,0,3,36,0,3,43,3,42,2010,05,2010-05-10
11,Dienstag,38,0,4,34,0,4,39,3,41,2010,05,2010-05-11
12,Mittwoch,28,0,1,27,0,1,32,2,30,2010,05,2010-05-12
13,Donnerstag,21,1,3,17,1,6,19,5,26,2010,05,2010-05-13
14,Freitag,28,1,1,26,1,1,34,4,32,2010,05,2010-05-14
15,Samstag,27,0,5,22,0,5,27,3,30,2010,05,2010-05-15
16,Sonntag,23,0,3,20,0,3,28,4,27,2010,05,2010-05-16
17,Montag,39,0,7,32,0,7,35,1,40,2010,05,2010-05-17
18,Dienstag,41,0,3,38,0,3,42,3,44,2010,05,2010-05-18
19,Mittwoch,38,0,5,33,0,5,43,3,41,2010,05,2010-05-19
20,Donnerstag,43,1,5,37,1,6,42,1,44,2010,05,2010-05-20
21,Freitag,47,0,4,43,0,5,51,5,52,2010,05,2010-05-21
22,Samstag,23,0,2,21,0,2,25,2,25,2010,05,2010-05-22
23,Sonntag,22,0,2,20,0,2,25,3,25,2010,05,2010-05-23
24,Montag,14,0,2,12,0,2,13,1,15,2010,05,2010-05-24
25,Dienstag,52,0,6,46,0,6,59,2,54,2010,05,2010-05-25
26,Mittwoch,48,0,6,42,0,6,50,1,49,2010,05,2010-05-26
27,Donnerstag,42,0,1,41,0,1,47,8,50,2010,05,2010-05-27
28,Freitag,49,0,7,42,0,7,49,0,49,2010,05,2010-05-28
29,Samstag,45,0,7,38,0,8,46,2,47,2010,05,2010-05-29
30,Sonntag,25,0,4,21,0,4,25,7,32,2010,05,2010-05-30
31,Montag,62,0,7,55,0,9,69,1,63,2010,05,2010-05-31
1,Sonntag,29,0,2,27,0,2,35,3,32,2011,05,2011-05-01
2,Montag,43,0,8,35,0,8,37,1,44,2011,05,2011-05-02
3,Dienstag,59,1,7,51,1,7,67,1,60,2011,05,2011-05-03
4,Mittwoch,42,0,7,35,0,7,40,1,43,2011,05,2011-05-04
5,Donnerstag,69,0,8,61,0,8,68,8,77,2011,05,2011-05-05
6,Freitag,59,0,5,54,0,5,57,3,62,2011,05,2011-05-06
7,Samstag,52,1,6,45,1,6,58,0,52,2011,05,2011-05-07
8,Sonntag,28,0,6,22,0,11,28,3,31,2011,05,2011-05-08
9,Montag,72,0,5,67,0,5,78,1,73,2011,05,2011-05-09
10,Dienstag,67,0,9,58,0,12,80,1,68,2011,05,2011-05-10
11,Mittwoch,40,0,4,36,0,4,46,2,42,2011,05,2011-05-11
12,Donnerstag,48,0,8,40,0,8,52,1,49,2011,05,2011-05-12
13,Freitag,59,1,7,51,1,7,55,1,60,2011,05,2011-05-13
14,Samstag,24,0,2,22,0,2,32,3,27,2011,05,2011-05-14
15,Sonntag,20,0,5,15,0,5,23,2,22,2011,05,2011-05-15
16,Montag,47,0,2,45,0,2,49,6,53,2011,05,2011-05-16
17,Dienstag,35,0,3,32,0,3,37,4,39,2011,05,2011-05-17
18,Mittwoch,51,0,13,38,0,14,48,2,53,2011,05,2011-05-18
19,Donnerstag,63,0,4,59,0,4,70,0,63,2011,05,2011-05-19
20,Freitag,58,0,5,53,0,5,64,4,62,2011,05,2011-05-20
21,Samstag,38,0,7,31,0,7,43,2,40,2011,05,2011-05-21
22,Sonntag,22,0,4,18,0,4,26,2,24,2011,05,2011-05-22
23,Montag,65,0,9,56,0,10,68,4,69,2011,05,2011-05-23
24,Dienstag,68,0,8,60,0,8,75,0,68,2011,05,2011-05-24
25,Mittwoch,61,0,4,57,0,4,67,2,63,2011,05,2011-05-25
26,Donnerstag,61,0,7,54,0,7,63,3,64,2011,05,2011-05-26
27,Freitag,53,0,5,48,0,6,52,0,53,2011,05,2011-05-27
28,Samstag,35,0,7,28,0,7,32,3,38,2011,05,2011-05-28
29,Sonntag,34,0,7,27,0,7,31,4,38,2011,05,2011-05-29
30,Montag,70,0,10,60,0,11,67,3,73,2011,05,2011-05-30
31,Dienstag,56,0,10,46,0,10,53,0,56,2011,05,2011-05-31
1,Sonntag,48,0,5,43,0,5,52,4,52,2008,06,2008-06-01
2,Montag,75,0,12,63,0,12,84,3,78,2008,06,2008-06-02
3,Dienstag,65,0,10,55,0,10,63,1,66,2008,06,2008-06-03
4,Mittwoch,78,0,9,69,0,9,81,3,81,2008,06,2008-06-04
5,Donnerstag,67,0,10,57,0,11,75,1,68,2008,06,2008-06-05
6,Freitag,61,0,7,54,0,7,61,1,62,2008,06,2008-06-06
7,Samstag,28,0,2,26,0,2,30,2,30,2008,06,2008-06-07
8,Sonntag,31,0,4,27,0,4,31,9,40,2008,06,2008-06-08
9,Montag,67,0,6,61,0,6,68,3,70,2008,06,2008-06-09
10,Dienstag,74,0,12,62,0,13,70,1,75,2008,06,2008-06-10
11,Mittwoch,64,0,10,54,0,10,61,3,67,2008,06,2008-06-11
12,Donnerstag,65,0,8,57,0,8,77,4,69,2008,06,2008-06-12
13,Freitag,97,1,5,91,1,5,109,5,102,2008,06,2008-06-13
14,Samstag,32,0,9,23,0,9,26,0,32,2008,06,2008-06-14
15,Sonntag,28,0,6,22,0,6,28,2,30,2008,06,2008-06-15
16,Montag,48,0,6,42,0,6,46,1,49,2008,06,2008-06-16
17,Dienstag,66,1,6,59,1,6,68,0,66,2008,06,2008-06-17
18,Mittwoch,61,0,4,57,0,4,70,0,61,2008,06,2008-06-18
19,Donnerstag,65,0,10,55,0,10,64,7,72,2008,06,2008-06-19
20,Freitag,42,0,3,39,0,3,45,3,45,2008,06,2008-06-20
21,Samstag,31,0,1,30,0,1,35,6,37,2008,06,2008-06-21
22,Sonntag,30,1,1,28,1,1,38,2,32,2008,06,2008-06-22
23,Montag,61,0,4,57,0,4,64,4,65,2008,06,2008-06-23
24,Dienstag,73,2,8,63,2,8,70,4,77,2008,06,2008-06-24
25,Mittwoch,65,0,6,59,0,6,67,4,69,2008,06,2008-06-25
26,Donnerstag,49,0,10,39,0,10,52,3,52,2008,06,2008-06-26
27,Freitag,50,0,5,45,0,5,55,2,52,2008,06,2008-06-27
28,Samstag,45,1,2,42,1,2,49,4,49,2008,06,2008-06-28
29,Sonntag,25,0,4,21,0,4,25,2,27,2008,06,2008-06-29
30,Montag,57,0,7,50,0,7,59,3,60,2008,06,2008-06-30
1,Montag,29,1,3,25,1,3,31,1,30,2009,06,2009-06-01
2,Dienstag,63,0,4,59,0,5,69,4,67,2009,06,2009-06-02
3,Mittwoch,58,1,6,51,1,6,57,4,62,2009,06,2009-06-03
4,Donnerstag,38,0,8,30,0,8,36,6,44,2009,06,2009-06-04
5,Freitag,37,0,3,34,0,3,40,2,39,2009,06,2009-06-05
6,Samstag,37,0,6,31,0,6,48,4,41,2009,06,2009-06-06
7,Sonntag,18,0,8,10,0,9,17,4,22,2009,06,2009-06-07
8,Montag,60,0,8,52,0,8,62,4,64,2009,06,2009-06-08
9,Dienstag,55,1,2,52,1,2,66,2,57,2009,06,2009-06-09
10,Mittwoch,50,1,4,45,1,4,53,5,55,2009,06,2009-06-10
11,Donnerstag,53,0,5,48,0,5,60,3,56,2009,06,2009-06-11
12,Freitag,36,1,1,34,1,1,40,7,43,2009,06,2009-06-12
13,Samstag,34,0,6,28,0,6,33,1,35,2009,06,2009-06-13
14,Sonntag,24,0,5,19,0,5,24,4,28,2009,06,2009-06-14
15,Montag,53,0,6,47,0,6,51,3,56,2009,06,2009-06-15
16,Dienstag,50,1,5,44,2,5,50,3,53,2009,06,2009-06-16
17,Mittwoch,64,0,4,60,0,4,74,4,68,2009,06,2009-06-17
18,Donnerstag,54,1,8,45,1,9,56,2,56,2009,06,2009-06-18
19,Freitag,39,0,5,34,0,6,43,2,41,2009,06,2009-06-19
20,Samstag,36,0,7,29,0,7,34,4,40,2009,06,2009-06-20
21,Sonntag,33,0,5,28,0,5,41,6,39,2009,06,2009-06-21
22,Montag,65,0,5,60,0,5,68,0,65,2009,06,2009-06-22
23,Dienstag,41,0,4,37,0,4,46,2,43,2009,06,2009-06-23
24,Mittwoch,61,1,7,53,1,7,61,2,63,2009,06,2009-06-24
25,Donnerstag,41,0,2,39,0,2,46,2,43,2009,06,2009-06-25
26,Freitag,34,0,2,32,0,3,37,1,35,2009,06,2009-06-26
27,Samstag,28,0,6,22,0,9,25,1,29,2009,06,2009-06-27
28,Sonntag,19,0,2,17,0,2,25,2,21,2009,06,2009-06-28
29,Montag,47,0,4,43,0,4,45,2,49,2009,06,2009-06-29
30,Dienstag,50,1,9,40,1,9,45,2,52,2009,06,2009-06-30
1,Dienstag,38,0,4,34,0,4,39,5,43,2010,06,2010-06-01
2,Mittwoch,46,0,6,40,0,8,51,1,47,2010,06,2010-06-02
3,Donnerstag,59,0,10,49,0,10,53,2,61,2010,06,2010-06-03
4,Freitag,68,0,9,59,0,9,72,3,71,2010,06,2010-06-04
5,Samstag,47,0,5,42,0,5,52,2,49,2010,06,2010-06-05
6,Sonntag,37,0,7,30,0,7,34,3,40,2010,06,2010-06-06
7,Montag,27,0,1,26,0,1,30,0,27,2010,06,2010-06-07
8,Dienstag,63,1,5,57,1,5,70,1,64,2010,06,2010-06-08
9,Mittwoch,51,0,5,46,0,5,54,4,55,2010,06,2010-06-09
10,Donnerstag,58,0,8,50,0,8,58,1,59,2010,06,2010-06-10
11,Freitag,74,0,12,62,0,12,68,5,79,2010,06,2010-06-11
12,Samstag,32,0,2,30,0,2,34,4,36,2010,06,2010-06-12
13,Sonntag,15,0,2,13,0,2,18,2,17,2010,06,2010-06-13
14,Montag,48,0,4,44,0,4,48,1,49,2010,06,2010-06-14
15,Dienstag,51,0,9,42,0,10,45,2,53,2010,06,2010-06-15
16,Mittwoch,70,0,12,58,0,12,71,4,74,2010,06,2010-06-16
17,Donnerstag,67,0,16,51,0,18,56,2,69,2010,06,2010-06-17
18,Freitag,60,0,6,54,0,7,66,4,64,2010,06,2010-06-18
19,Samstag,32,0,6,26,0,8,29,3,35,2010,06,2010-06-19
20,Sonntag,25,0,3,22,0,3,28,3,28,2010,06,2010-06-20
21,Montag,56,0,13,43,0,14,47,1,57,2010,06,2010-06-21
22,Dienstag,73,0,10,63,0,10,79,5,78,2010,06,2010-06-22
23,Mittwoch,59,0,6,53,0,6,59,0,59,2010,06,2010-06-23
24,Donnerstag,65,0,10,55,0,10,66,3,68,2010,06,2010-06-24
25,Freitag,68,2,7,59,2,8,64,0,68,2010,06,2010-06-25
26,Samstag,36,0,5,31,0,7,35,7,43,2010,06,2010-06-26
27,Sonntag,38,1,6,31,1,6,45,2,40,2010,06,2010-06-27
28,Montag,75,0,8,67,0,10,84,4,79,2010,06,2010-06-28
29,Dienstag,73,2,10,61,2,10,72,2,75,2010,06,2010-06-29
30,Mittwoch,65,0,8,57,0,8,64,3,68,2010,06,2010-06-30
1,Mittwoch,60,0,7,53,0,8,63,1,61,2011,06,2011-06-01
2,Donnerstag,36,0,2,34,0,2,36,2,38,2011,06,2011-06-02
3,Freitag,58,0,6,52,0,6,63,1,59,2011,06,2011-06-03
4,Samstag,48,0,11,37,0,11,53,2,50,2011,06,2011-06-04
5,Sonntag,24,0,4,20,0,4,35,3,27,2011,06,2011-06-05
6,Montag,68,0,7,61,0,8,74,2,70,2011,06,2011-06-06
7,Dienstag,54,0,2,52,0,2,62,2,56,2011,06,2011-06-07
8,Mittwoch,57,0,4,53,0,4,59,3,60,2011,06,2011-06-08
9,Donnerstag,64,0,9,55,0,9,65,2,66,2011,06,2011-06-09
10,Freitag,66,0,5,61,0,5,71,1,67,2011,06,2011-06-10
11,Samstag,37,0,7,30,0,7,60,1,38,2011,06,2011-06-11
12,Sonntag,25,0,4,21,0,7,24,8,33,2011,06,2011-06-12
13,Montag,34,0,4,30,0,4,36,5,39,2011,06,2011-06-13
14,Dienstag,51,0,7,44,0,7,54,1,52,2011,06,2011-06-14
15,Mittwoch,58,0,5,53,0,5,59,3,61,2011,06,2011-06-15
16,Donnerstag,57,0,5,52,0,5,65,3,60,2011,06,2011-06-16
17,Freitag,58,0,9,49,0,9,58,2,60,2011,06,2011-06-17
18,Samstag,35,0,10,25,0,10,31,3,38,2011,06,2011-06-18
19,Sonntag,19,0,3,16,0,3,20,2,21,2011,06,2011-06-19
20,Montag,63,1,8,54,1,8,67,1,64,2011,06,2011-06-20
21,Dienstag,76,1,11,64,1,11,72,2,78,2011,06,2011-06-21
22,Mittwoch,48,0,6,42,0,6,46,6,54,2011,06,2011-06-22
23,Donnerstag,69,0,5,64,0,5,70,6,75,2011,06,2011-06-23
24,Freitag,69,0,11,58,0,11,67,5,74,2011,06,2011-06-24
25,Samstag,33,0,2,31,0,2,44,3,36,2011,06,2011-06-25
26,Sonntag,29,0,4,25,0,4,32,4,33,2011,06,2011-06-26
27,Montag,66,0,7,59,0,8,64,0,66,2011,06,2011-06-27
28,Dienstag,68,0,11,57,0,11,62,2,70,2011,06,2011-06-28
29,Mittwoch,59,0,6,53,0,6,62,3,62,2011,06,2011-06-29
30,Donnerstag,31,0,4,27,0,4,35,0,31,2011,06,2011-06-30
1,Dienstag,81,0,10,71,0,10,85,0,81,2008,07,2008-07-01
2,Mittwoch,63,0,4,59,0,4,70,1,64,2008,07,2008-07-02
3,Donnerstag,61,0,8,53,0,8,69,1,62,2008,07,2008-07-03
4,Freitag,89,0,9,80,0,11,96,3,92,2008,07,2008-07-04
5,Samstag,36,0,4,32,0,4,39,7,43,2008,07,2008-07-05
6,Sonntag,23,0,3,20,0,3,27,1,24,2008,07,2008-07-06
7,Montag,55,0,8,47,0,8,55,4,59,2008,07,2008-07-07
8,Dienstag,79,0,10,69,0,10,82,1,80,2008,07,2008-07-08
9,Mittwoch,52,0,6,46,0,6,52,2,54,2008,07,2008-07-09
10,Donnerstag,85,0,7,78,0,7,92,3,88,2008,07,2008-07-10
11,Freitag,57,0,3,54,0,3,64,3,60,2008,07,2008-07-11
12,Samstag,36,0,3,33,0,3,41,6,42,2008,07,2008-07-12
13,Sonntag,18,0,2,16,0,2,25,3,21,2008,07,2008-07-13
14,Montag,55,0,2,53,0,2,60,3,58,2008,07,2008-07-14
15,Dienstag,54,0,6,48,0,7,59,1,55,2008,07,2008-07-15
