wt,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,yr,mo,Date
16,Mittwoch,58,0,7,51,0,8,60,3,61,2008,07,2008-07-16
17,Donnerstag,53,0,6,47,0,6,59,6,59,2008,07,2008-07-17
18,Freitag,45,1,4,40,1,4,52,5,50,2008,07,2008-07-18
19,Samstag,47,0,3,44,0,3,56,0,47,2008,07,2008-07-19
20,Sonntag,19,0,4,15,0,4,20,3,22,2008,07,2008-07-20
21,Montag,36,0,8,28,0,8,32,0,36,2008,07,2008-07-21
22,Dienstag,41,0,4,37,0,4,47,1,42,2008,07,2008-07-22
23,Mittwoch,67,0,14,53,0,14,67,2,69,2008,07,2008-07-23
24,Donnerstag,45,0,6,39,0,6,46,0,45,2008,07,2008-07-24
25,Freitag,60,0,17,43,0,19,45,2,62,2008,07,2008-07-25
26,Samstag,28,0,2,26,0,2,26,3,31,2008,07,2008-07-26
27,Sonntag,30,0,3,27,0,3,42,0,30,2008,07,2008-07-27
28,Montag,47,0,8,39,0,8,46,0,47,2008,07,2008-07-28
29,Dienstag,76,0,10,66,0,10,81,0,76,2008,07,2008-07-29
30,Mittwoch,45,0,7,38,0,7,46,3,48,2008,07,2008-07-30
31,Donnerstag,61,0,8,53,0,8,61,0,61,2008,07,2008-07-31
1,Mittwoch,48,0,7,41,0,7,43,2,50,2009,07,2009-07-01
2,Donnerstag,68,0,2,66,0,2,75,9,77,2009,07,2009-07-02
3,Freitag,55,0,11,44,0,12,52,2,57,2009,07,2009-07-03
4,Samstag,50,1,6,43,1,6,53,2,52,2009,07,2009-07-04
5,Sonntag,43,0,5,38,0,5,46,1,44,2009,07,2009-07-05
6,Montag,56,0,5,51,0,5,55,3,59,2009,07,2009-07-06
7,Dienstag,53,0,2,51,0,2,57,1,54,2009,07,2009-07-07
8,Mittwoch,78,0,7,71,0,7,77,3,81,2009,07,2009-07-08
9,Donnerstag,53,0,8,45,0,8,51,1,54,2009,07,2009-07-09
10,Freitag,85,0,8,77,0,8,91,4,89,2009,07,2009-07-10
11,Samstag,35,0,8,27,0,8,31,3,38,2009,07,2009-07-11
12,Sonntag,18,0,5,13,0,6,18,9,27,2009,07,2009-07-12
13,Montag,62,0,8,54,0,8,69,1,63,2009,07,2009-07-13
14,Dienstag,55,0,6,49,0,6,51,0,55,2009,07,2009-07-14
15,Mittwoch,55,0,4,51,0,4,64,4,59,2009,07,2009-07-15
16,Donnerstag,53,1,7,45,1,7,55,1,54,2009,07,2009-07-16
17,Freitag,76,0,9,67,0,11,74,2,78,2009,07,2009-07-17
18,Samstag,29,0,2,27,0,2,33,3,32,2009,07,2009-07-18
19,Sonntag,24,0,1,23,0,1,31,3,27,2009,07,2009-07-19
20,Montag,46,0,7,39,0,7,48,1,47,2009,07,2009-07-20
21,Dienstag,50,0,6,44,0,6,49,5,55,2009,07,2009-07-21
22,Mittwoch,35,0,4,31,0,4,34,1,36,2009,07,2009-07-22
23,Donnerstag,40,1,1,38,1,1,43,4,44,2009,07,2009-07-23
24,Freitag,48,0,8,40,0,8,48,3,51,2009,07,2009-07-24
25,Samstag,29,0,5,24,0,5,40,5,34,2009,07,2009-07-25
26,Sonntag,13,0,1,12,0,1,17,5,18,2009,07,2009-07-26
27,Montag,56,1,6,49,1,6,58,1,57,2009,07,2009-07-27
28,Dienstag,52,0,8,44,0,9,54,2,54,2009,07,2009-07-28
29,Mittwoch,43,1,3,39,1,3,43,0,43,2009,07,2009-07-29
30,Donnerstag,38,0,5,33,0,5,42,3,41,2009,07,2009-07-30
31,Freitag,71,0,14,57,0,14,65,3,74,2009,07,2009-07-31
1,Donnerstag,79,0,7,72,0,7,85,2,81,2010,07,2010-07-01
2,Freitag,57,0,9,48,0,10,50,4,61,2010,07,2010-07-02
3,Samstag,55,0,9,46,0,9,62,4,59,2010,07,2010-07-03
4,Sonntag,23,0,2,21,0,3,30,2,25,2010,07,2010-07-04
5,Montag,65,0,8,57,0,8,70,2,67,2010,07,2010-07-05
6,Dienstag,76,0,12,64,0,12,69,2,78,2010,07,2010-07-06
7,Mittwoch,59,0,3,56,0,3,64,4,63,2010,07,2010-07-07
8,Donnerstag,67,0,8,59,0,8,70,7,74,2010,07,2010-07-08
9,Freitag,54,0,5,49,0,5,55,1,55,2010,07,2010-07-09
10,Samstag,43,0,5,38,0,5,47,2,45,2010,07,2010-07-10
11,Sonntag,20,0,5,15,0,5,21,1,21,2010,07,2010-07-11
12,Montag,47,0,7,40,0,7,42,3,50,2010,07,2010-07-12
13,Dienstag,45,0,7,38,0,8,41,1,46,2010,07,2010-07-13
14,Mittwoch,49,0,8,41,0,8,45,5,54,2010,07,2010-07-14
15,Donnerstag,55,0,4,51,0,4,54,1,56,2010,07,2010-07-15
16,Freitag,53,1,7,45,1,7,57,4,57,2010,07,2010-07-16
17,Samstag,34,0,6,28,0,6,36,3,37,2010,07,2010-07-17
18,Sonntag,13,0,3,10,0,3,12,6,19,2010,07,2010-07-18
19,Montag,45,0,10,35,0,10,44,0,45,2010,07,2010-07-19
20,Dienstag,56,0,12,44,0,14,50,4,60,2010,07,2010-07-20
21,Mittwoch,42,0,4,38,0,4,42,1,43,2010,07,2010-07-21
22,Donnerstag,43,0,4,39,0,4,44,4,47,2010,07,2010-07-22
23,Freitag,41,0,2,39,0,3,50,2,43,2010,07,2010-07-23
24,Samstag,24,0,5,19,0,5,20,4,28,2010,07,2010-07-24
25,Sonntag,17,0,6,11,0,6,16,4,21,2010,07,2010-07-25
26,Montag,48,0,3,45,0,3,51,1,49,2010,07,2010-07-26
27,Dienstag,36,0,5,31,0,5,35,1,37,2010,07,2010-07-27
28,Mittwoch,44,2,5,37,2,5,44,3,47,2010,07,2010-07-28
29,Donnerstag,43,0,7,36,0,7,39,1,44,2010,07,2010-07-29
30,Freitag,42,0,4,38,0,4,42,4,46,2010,07,2010-07-30
31,Samstag,32,0,2,30,0,2,38,2,34,2010,07,2010-07-31
1,Freitag,51,0,8,43,0,8,44,3,54,2011,07,2011-07-01
2,Samstag,34,0,6,28,0,7,35,9,43,2011,07,2011-07-02
3,Sonntag,23,0,6,17,0,7,24,5,28,2011,07,2011-07-03
4,Montag,42,1,8,33,1,8,41,5,47,2011,07,2011-07-04
5,Dienstag,47,0,4,43,0,4,45,4,51,2011,07,2011-07-05
6,Mittwoch,64,0,8,56,0,8,64,6,70,2011,07,2011-07-06
7,Donnerstag,46,0,7,39,0,7,45,0,46,2011,07,2011-07-07
8,Freitag,34,0,4,30,0,4,30,4,38,2011,07,2011-07-08
9,Samstag,28,0,7,21,0,7,27,2,30,2011,07,2011-07-09
10,Sonntag,22,0,5,17,0,5,23,1,23,2011,07,2011-07-10
11,Montag,40,0,2,38,0,2,43,2,42,2011,07,2011-07-11
12,Dienstag,48,0,10,38,0,10,47,1,49,2011,07,2011-07-12
13,Mittwoch,35,0,2,33,0,2,38,2,37,2011,07,2011-07-13
14,Donnerstag,45,0,4,41,0,4,50,3,48,2011,07,2011-07-14
15,Freitag,32,0,3,29,0,3,39,3,35,2011,07,2011-07-15
16,Samstag,35,0,4,31,0,6,45,2,37,2011,07,2011-07-16
17,Sonntag,28,0,3,25,0,3,29,3,31,2011,07,2011-07-17
18,Montag,31,0,4,27,0,4,30,3,34,2011,07,2011-07-18
19,Dienstag,46,0,7,39,0,7,42,1,47,2011,07,2011-07-19
20,Mittwoch,28,0,6,22,0,6,25,1,29,2011,07,2011-07-20
21,Donnerstag,56,0,8,48,0,8,60,2,58,2011,07,2011-07-21
22,Freitag,33,1,7,25,1,8,27,4,37,2011,07,2011-07-22
23,Samstag,23,0,7,16,0,7,20,4,27,2011,07,2011-07-23
24,Sonntag,18,0,4,14,0,4,17,0,18,2011,07,2011-07-24
25,Montag,34,0,2,32,0,2,41,2,36,2011,07,2011-07-25
26,Dienstag,53,0,5,48,0,5,56,1,54,2011,07,2011-07-26
27,Mittwoch,37,0,5,32,0,5,36,2,39,2011,07,2011-07-27
28,Donnerstag,45,1,6,38,1,8,46,3,48,2011,07,2011-07-28
29,Freitag,46,0,5,41,0,5,50,1,47,2011,07,2011-07-29
30,Samstag,35,0,5,30,0,5,36,8,43,2011,07,2011-07-30
31,Sonntag,20,0,5,15,0,5,24,7,27,2011,07,2011-07-31
1,Freitag,53,0,6,47,0,6,50,0,53,2008,08,2008-08-01
2,Samstag,28,1,1,26,1,2,38,5,33,2008,08,2008-08-02
3,Sonntag,23,0,3,20,0,4,25,5,28,2008,08,2008-08-03
4,Montag,39,0,2,37,0,2,42,4,43,2008,08,2008-08-04
5,Dienstag,49,0,4,45,0,5,52,1,50,2008,08,2008-08-05
6,Mittwoch,38,0,3,35,0,3,41,1,39,2008,08,2008-08-06
7,Donnerstag,54,0,3,51,0,3,66,2,56,2008,08,2008-08-07
8,Freitag,59,0,5,54,0,5,60,6,65,2008,08,2008-08-08
9,Samstag,56,2,4,50,2,4,61,4,60,2008,08,2008-08-09
10,Sonntag,30,0,1,29,0,1,37,4,34,2008,08,2008-08-10
11,Montag,45,0,5,40,0,5,48,1,46,2008,08,2008-08-11
12,Dienstag,53,0,5,48,0,5,53,3,56,2008,08,2008-08-12
13,Mittwoch,50,0,6,44,0,6,49,2,52,2008,08,2008-08-13
14,Donnerstag,50,0,3,47,0,3,59,3,53,2008,08,2008-08-14
15,Freitag,66,0,6,60,0,7,70,2,68,2008,08,2008-08-15
16,Samstag,25,0,0,25,0,0,32,4,29,2008,08,2008-08-16
17,Sonntag,31,0,2,29,0,2,41,1,32,2008,08,2008-08-17
18,Montag,43,0,3,40,0,4,49,0,43,2008,08,2008-08-18
19,Dienstag,36,0,7,29,0,7,37,2,38,2008,08,2008-08-19
20,Mittwoch,53,0,6,47,0,6,57,0,53,2008,08,2008-08-20
21,Donnerstag,42,0,4,38,0,5,43,3,45,2008,08,2008-08-21
22,Freitag,36,0,5,31,0,5,33,2,38,2008,08,2008-08-22
23,Samstag,28,0,3,25,0,3,33,7,35,2008,08,2008-08-23
24,Sonntag,21,0,7,14,0,7,18,5,26,2008,08,2008-08-24
25,Montag,36,0,4,32,0,4,35,1,37,2008,08,2008-08-25
26,Dienstag,43,0,5,38,0,5,46,1,44,2008,08,2008-08-26
27,Mittwoch,51,0,6,45,0,6,52,7,58,2008,08,2008-08-27
28,Donnerstag,53,0,6,47,0,8,60,5,58,2008,08,2008-08-28
29,Freitag,46,1,5,40,1,5,43,6,52,2008,08,2008-08-29
30,Samstag,36,1,5,30,1,6,38,2,38,2008,08,2008-08-30
31,Sonntag,26,0,5,21,0,5,28,2,28,2008,08,2008-08-31
1,Samstag,46,0,5,41,0,5,48,2,48,2009,08,2009-08-01
2,Sonntag,24,0,6,18,0,6,21,3,27,2009,08,2009-08-02
3,Montag,40,0,5,35,0,7,40,4,44,2009,08,2009-08-03
4,Dienstag,47,0,5,42,0,5,48,3,50,2009,08,2009-08-04
5,Mittwoch,48,0,5,43,0,5,49,6,54,2009,08,2009-08-05
6,Donnerstag,38,1,6,31,1,6,34,2,40,2009,08,2009-08-06
7,Freitag,58,0,4,54,0,4,65,1,59,2009,08,2009-08-07
8,Samstag,30,0,2,28,0,2,34,1,31,2009,08,2009-08-08
9,Sonntag,17,0,3,14,0,4,18,3,20,2009,08,2009-08-09
10,Montag,49,0,4,45,0,4,54,2,51,2009,08,2009-08-10
11,Dienstag,49,0,4,45,0,4,75,2,51,2009,08,2009-08-11
12,Mittwoch,61,0,5,56,0,5,62,3,64,2009,08,2009-08-12
13,Donnerstag,46,0,4,42,0,4,47,3,49,2009,08,2009-08-13
14,Freitag,45,0,8,37,0,8,43,2,47,2009,08,2009-08-14
15,Samstag,34,0,4,30,0,4,37,3,37,2009,08,2009-08-15
16,Sonntag,36,0,6,30,0,6,44,2,38,2009,08,2009-08-16
17,Montag,43,0,7,36,0,7,41,2,45,2009,08,2009-08-17
18,Dienstag,46,0,5,41,0,5,44,5,51,2009,08,2009-08-18
19,Mittwoch,56,0,6,50,0,6,63,3,59,2009,08,2009-08-19
20,Donnerstag,55,0,7,48,0,7,63,4,59,2009,08,2009-08-20
21,Freitag,63,0,7,56,0,8,84,2,65,2009,08,2009-08-21
22,Samstag,29,0,2,27,0,2,32,0,29,2009,08,2009-08-22
23,Sonntag,26,0,6,20,0,8,21,5,31,2009,08,2009-08-23
24,Montag,61,0,5,56,0,5,69,1,62,2009,08,2009-08-24
25,Dienstag,57,1,5,51,1,5,68,3,60,2009,08,2009-08-25
26,Mittwoch,47,0,4,43,0,4,48,1,48,2009,08,2009-08-26
27,Donnerstag,57,0,7,50,0,7,56,4,61,2009,08,2009-08-27
28,Freitag,38,0,4,34,0,4,37,2,40,2009,08,2009-08-28
29,Samstag,42,1,5,36,1,5,53,4,46,2009,08,2009-08-29
30,Sonntag,29,0,2,27,0,2,33,4,33,2009,08,2009-08-30
31,Montag,59,0,4,55,0,4,62,3,62,2009,08,2009-08-31
1,Sonntag,22,0,5,17,0,5,23,4,26,2010,08,2010-08-01
2,Montag,43,0,2,41,0,2,48,1,44,2010,08,2010-08-02
3,Dienstag,52,0,6,46,0,7,58,7,59,2010,08,2010-08-03
4,Mittwoch,38,0,6,32,0,6,37,2,40,2010,08,2010-08-04
5,Donnerstag,40,0,9,31,0,9,40,3,43,2010,08,2010-08-05
6,Freitag,43,0,5,38,0,5,51,6,49,2010,08,2010-08-06
7,Samstag,26,0,3,23,0,3,25,1,27,2010,08,2010-08-07
8,Sonntag,13,0,2,11,0,2,14,1,14,2010,08,2010-08-08
9,Montag,52,0,6,46,0,7,57,1,53,2010,08,2010-08-09
10,Dienstag,49,1,3,45,1,4,52,1,50,2010,08,2010-08-10
11,Mittwoch,58,0,10,48,0,10,63,3,61,2010,08,2010-08-11
12,Donnerstag,46,1,4,41,1,4,49,5,51,2010,08,2010-08-12
13,Freitag,40,0,5,35,0,5,42,4,44,2010,08,2010-08-13
14,Samstag,31,0,3,28,0,3,32,3,34,2010,08,2010-08-14
15,Sonntag,20,0,1,19,0,1,23,4,24,2010,08,2010-08-15
16,Montag,35,0,2,33,0,2,36,3,38,2010,08,2010-08-16
17,Dienstag,51,0,8,43,0,8,55,0,51,2010,08,2010-08-17
18,Mittwoch,53,0,7,46,0,8,54,6,59,2010,08,2010-08-18
19,Donnerstag,40,0,5,35,0,6,37,0,40,2010,08,2010-08-19
20,Freitag,51,0,8,43,0,8,48,3,54,2010,08,2010-08-20
21,Samstag,36,0,7,29,0,8,38,3,39,2010,08,2010-08-21
22,Sonntag,25,0,3,22,0,3,31,2,27,2010,08,2010-08-22
23,Montag,77,0,7,70,0,7,80,2,79,2010,08,2010-08-23
24,Dienstag,63,0,5,58,0,5,66,2,65,2010,08,2010-08-24
25,Mittwoch,47,1,3,43,1,3,47,0,47,2010,08,2010-08-25
26,Donnerstag,60,0,10,50,0,10,60,0,60,2010,08,2010-08-26
27,Freitag,51,0,8,43,0,12,51,2,53,2010,08,2010-08-27
28,Samstag,24,0,3,21,0,3,24,3,27,2010,08,2010-08-28
29,Sonntag,13,0,0,13,0,0,17,1,14,2010,08,2010-08-29
30,Montag,30,1,2,27,1,2,29,1,31,2010,08,2010-08-30
31,Dienstag,51,0,4,47,0,4,54,1,52,2010,08,2010-08-31
1,Montag,36,0,2,34,0,2,41,2,38,2011,08,2011-08-01
2,Dienstag,64,1,8,55,1,8,60,0,64,2011,08,2011-08-02
3,Mittwoch,57,0,9,48,0,9,60,2,59,2011,08,2011-08-03
4,Donnerstag,50,1,6,43,1,6,57,3,53,2011,08,2011-08-04
5,Freitag,38,0,6,32,0,6,38,3,41,2011,08,2011-08-05
6,Samstag,30,0,5,25,0,5,31,5,35,2011,08,2011-08-06
7,Sonntag,31,1,4,26,1,4,41,2,33,2011,08,2011-08-07
8,Montag,58,0,6,52,0,6,63,2,60,2011,08,2011-08-08
9,Dienstag,35,0,7,28,0,7,39,2,37,2011,08,2011-08-09
10,Mittwoch,47,0,8,39,0,8,55,5,52,2011,08,2011-08-10
11,Donnerstag,48,0,7,41,0,7,53,3,51,2011,08,2011-08-11
12,Freitag,46,0,3,43,0,3,52,3,49,2011,08,2011-08-12
13,Samstag,33,0,7,26,0,7,30,1,34,2011,08,2011-08-13
14,Sonntag,44,0,7,37,0,9,52,5,49,2011,08,2011-08-14
15,Montag,57,0,3,54,0,3,61,2,59,2011,08,2011-08-15
16,Dienstag,58,1,7,50,1,7,62,5,63,2011,08,2011-08-16
17,Mittwoch,52,0,13,39,0,13,55,1,53,2011,08,2011-08-17
18,Donnerstag,57,0,4,53,0,4,57,3,60,2011,08,2011-08-18
19,Freitag,59,0,4,55,0,4,62,3,62,2011,08,2011-08-19
20,Samstag,53,0,8,45,0,8,58,7,60,2011,08,2011-08-20
21,Sonntag,35,0,8,27,0,8,33,1,36,2011,08,2011-08-21
22,Montag,62,0,6,56,0,6,69,4,66,2011,08,2011-08-22
23,Dienstag,66,0,7,59,0,7,63,3,69,2011,08,2011-08-23
24,Mittwoch,51,0,6,45,0,6,59,4,55,2011,08,2011-08-24
25,Donnerstag,60,2,6,52,2,6,57,1,61,2011,08,2011-08-25
26,Freitag,60,0,8,52,0,9,58,1,61,2011,08,2011-08-26
27,Samstag,26,0,6,20,0,6,24,1,27,2011,08,2011-08-27
28,Sonntag,21,0,3,18,0,3,22,3,24,2011,08,2011-08-28
29,Montag,64,0,7,57,0,7,75,3,67,2011,08,2011-08-29
30,Dienstag,59,0,13,46,0,13,52,5,64,2011,08,2011-08-30
31,Mittwoch,51,0,4,47,0,5,68,2,53,2011,08,2011-08-31
1,Montag,66,0,9,57,0,10,66,4,70,2008,09,2008-09-01
2,Dienstag,59,0,10,49,0,10,53,2,61,2008,09,2008-09-02
3,Mittwoch,64,0,6,58,0,6,71,3,67,2008,09,2008-09-03
4,Donnerstag,44,0,6,38,0,6,41,3,47,2008,09,2008-09-04
5,Freitag,46,0,4,42,0,4,50,5,51,2008,09,2008-09-05
6,Samstag,47,0,7,40,0,7,45,5,52,2008,09,2008-09-06
7,Sonntag,18,0,6,12,0,6,21,7,25,2008,09,2008-09-07
8,Montag,60,0,8,52,0,8,58,4,64,2008,09,2008-09-08
9,Dienstag,60,0,9,51,0,9,63,4,64,2008,09,2008-09-09
10,Mittwoch,43,0,3,40,0,3,42,2,45,2008,09,2008-09-10
11,Donnerstag,63,1,7,55,1,7,67,2,65,2008,09,2008-09-11
12,Freitag,46,0,6,40,0,6,44,3,49,2008,09,2008-09-12
13,Samstag,24,0,4,20,0,4,26,5,29,2008,09,2008-09-13
14,Sonntag,17,0,3,14,0,3,17,4,21,2008,09,2008-09-14
15,Montag,51,0,2,49,0,2,54,2,53,2008,09,2008-09-15
16,Dienstag,40,0,3,37,0,3,45,4,44,2008,09,2008-09-16
17,Mittwoch,57,0,8,49,0,8,59,2,59,2008,09,2008-09-17
18,Donnerstag,40,0,5,35,0,5,39,4,44,2008,09,2008-09-18
19,Freitag,49,1,6,42,1,6,44,3,52,2008,09,2008-09-19
20,Samstag,30,1,4,25,1,4,32,4,34,2008,09,2008-09-20
21,Sonntag,17,0,2,15,0,2,18,7,24,2008,09,2008-09-21
22,Montag,49,0,3,46,0,4,53,4,53,2008,09,2008-09-22
23,Dienstag,66,0,4,62,0,4,73,6,72,2008,09,2008-09-23
24,Mittwoch,46,0,1,45,0,1,48,4,50,2008,09,2008-09-24
25,Donnerstag,49,1,6,42,1,6,53,4,53,2008,09,2008-09-25
26,Freitag,46,0,6,40,0,6,49,3,49,2008,09,2008-09-26
27,Samstag,34,0,5,29,0,5,38,1,35,2008,09,2008-09-27
28,Sonntag,25,0,4,21,0,4,21,2,27,2008,09,2008-09-28
29,Montag,34,1,3,30,1,3,33,1,35,2008,09,2008-09-29
30,Dienstag,70,0,4,66,0,4,80,7,77,2008,09,2008-09-30
1,Dienstag,80,0,7,73,0,7,85,2,82,2009,09,2009-09-01
2,Mittwoch,54,0,7,47,0,7,53,4,58,2009,09,2009-09-02
3,Donnerstag,72,0,10,62,0,11,65,3,75,2009,09,2009-09-03
4,Freitag,83,0,11,72,0,11,76,3,86,2009,09,2009-09-04
5,Samstag,28,0,4,24,0,4,31,2,30,2009,09,2009-09-05
6,Sonntag,14,0,3,11,0,3,14,2,16,2009,09,2009-09-06
7,Montag,37,0,7,30,0,7,37,2,39,2009,09,2009-09-07
8,Dienstag,58,1,9,48,1,9,52,2,60,2009,09,2009-09-08
9,Mittwoch,55,0,8,47,0,9,51,4,59,2009,09,2009-09-09
10,Donnerstag,46,0,7,39,0,7,51,1,47,2009,09,2009-09-10
11,Freitag,57,0,8,49,0,8,67,3,60,2009,09,2009-09-11
12,Samstag,43,0,4,39,0,4,49,4,47,2009,09,2009-09-12
13,Sonntag,27,0,6,21,0,6,29,6,33,2009,09,2009-09-13
14,Montag,43,0,3,40,0,3,44,5,48,2009,09,2009-09-14
15,Dienstag,48,0,3,45,0,3,55,2,50,2009,09,2009-09-15
16,Mittwoch,65,0,8,57,0,10,64,1,66,2009,09,2009-09-16
17,Donnerstag,60,0,7,53,0,7,62,3,63,2009,09,2009-09-17
18,Freitag,53,1,9,43,1,9,49,4,57,2009,09,2009-09-18
19,Samstag,38,1,5,32,1,7,35,4,42,2009,09,2009-09-19
20,Sonntag,27,0,4,23,0,4,27,4,31,2009,09,2009-09-20
21,Montag,46,1,6,39,1,6,46,4,50,2009,09,2009-09-21
22,Dienstag,56,0,7,49,0,7,55,1,57,2009,09,2009-09-22
23,Mittwoch,48,0,7,41,0,7,43,6,54,2009,09,2009-09-23
24,Donnerstag,60,1,14,45,1,15,55,2,62,2009,09,2009-09-24
25,Freitag,60,0,3,57,0,3,66,3,63,2009,09,2009-09-25
26,Samstag,38,0,9,29,0,9,38,3,41,2009,09,2009-09-26
27,Sonntag,37,0,8,29,0,8,34,0,37,2009,09,2009-09-27
28,Montag,55,0,5,50,0,5,57,1,56,2009,09,2009-09-28
29,Dienstag,61,0,6,55,0,7,61,2,63,2009,09,2009-09-29
30,Mittwoch,62,0,10,52,0,11,59,0,62,2009,09,2009-09-30
1,Mittwoch,45,0,3,42,0,3,43,3,48,2010,09,2010-09-01
2,Donnerstag,65,0,6,59,0,6,68,3,68,2010,09,2010-09-02
3,Freitag,53,0,13,40,0,14,45,1,54,2010,09,2010-09-03
4,Samstag,27,0,6,21,0,7,24,2,29,2010,09,2010-09-04
5,Sonntag,26,1,4,21,1,5,23,3,29,2010,09,2010-09-05
6,Montag,63,0,6,57,0,6,67,1,64,2010,09,2010-09-06
7,Dienstag,46,0,9,37,0,11,41,3,49,2010,09,2010-09-07
8,Mittwoch,47,1,5,41,1,5,47,2,49,2010,09,2010-09-08
9,Donnerstag,53,0,7,46,0,7,53,5,58,2010,09,2010-09-09
10,Freitag,44,0,9,35,0,9,38,4,48,2010,09,2010-09-10
11,Samstag,28,0,4,24,0,5,37,4,32,2010,09,2010-09-11
12,Sonntag,40,0,5,35,0,6,42,5,45,2010,09,2010-09-12
13,Montag,54,1,8,45,1,8,50,1,55,2010,09,2010-09-13
14,Dienstag,55,0,4,51,0,4,54,3,58,2010,09,2010-09-14
15,Mittwoch,41,0,4,37,0,4,41,2,43,2010,09,2010-09-15
16,Donnerstag,40,0,7,33,0,8,38,1,41,2010,09,2010-09-16
17,Freitag,53,0,8,45,0,8,49,5,58,2010,09,2010-09-17
18,Samstag,28,0,6,22,0,6,27,4,32,2010,09,2010-09-18
19,Sonntag,19,0,3,16,0,3,21,2,21,2010,09,2010-09-19
20,Montag,41,0,5,36,0,5,48,3,44,2010,09,2010-09-20
21,Dienstag,63,0,5,58,0,5,65,1,64,2010,09,2010-09-21
